,Train,Acc,b_Acc,Prec,Rec,F1,kap,ROC,tra-T,test-T,Al-time
0,A211102,0.7664286065867182,0.7447480899357098,0.7370604046506691,0.7447480899357098,0.7148906273929791,0.752673968445911,0.0,1.3737522655063201,0.18392256277578845,0.0
1,A211103,0.713247679448054,0.7197056507322369,0.6495398675275701,0.7197056507322369,0.6318240011236098,0.6283521197403799,0.0,2.795689582824707,0.7036165714263916,0.0
2,A211105,0.7625047755960777,0.7395399531573739,0.7469526943225943,0.7395399531573739,0.7078745868813533,0.7485777538806483,0.0,1.3929828590816922,0.18212773005167637,0.0
3,A211108,0.7655283992984935,0.7449554411815874,0.7412163613060072,0.7449554411815874,0.7105819544102405,0.751808443586569,0.0,2.0648088755431,0.18764623536003958,0.0
4,A211109,0.7716154795912104,0.7562359267262606,0.7632107219167185,0.7562359267262606,0.7320358554422831,0.7581818307250047,0.0,1.8201902265901917,0.18942937497739437,0.0
5,A211110,0.7844101001894211,0.771643245848661,0.7684957277923324,0.771643245848661,0.7381289186649078,0.7723870901051619,0.0,1.8336060912520795,0.18642114356712053,0.0
6,A211112,0.7809631831401114,0.7700128431746618,0.7615078682807632,0.7700128431746618,0.7393602234225859,0.7681360570466338,0.0,1.59322018093533,0.18473151171648944,0.0
7,A211115,0.7760534965886139,0.7740441574145112,0.7753806533982109,0.7740441574145112,0.747151621360661,0.7643577614735861,0.0,2.121237627665202,0.18130539611533833,0.0
8,A211116,0.7530741327129116,0.7537481244602319,0.7282030033291915,0.7537481244602319,0.7041034825731489,0.7404196391069855,0.0,1.8682364852340134,0.18717733135929812,0.0
9,A211117,0.8088979808245834,0.7763528781145751,0.7661688916382806,0.7763528781145751,0.7481088362957456,0.7969887978904272,0.0,1.661710650832565,0.1936771463464807,0.0
10,A211118,0.7834904236539669,0.770238731234866,0.7627083063322422,0.770238731234866,0.7399280395269291,0.7708686495356917,0.0,1.1797708811583343,0.18614401110896353,0.0
11,A211122,0.7917468499526714,0.7638445895202233,0.7664306486674941,0.7638445895202233,0.7446321984237094,0.7792638585409144,0.0,1.5952668949409765,0.1820759861557572,0.0
12,A211123,0.8102337821653847,0.7770263726850386,0.7753590803797901,0.7770263726850386,0.7535173980580728,0.7990246570467764,0.0,1.5420922402982358,0.1789507053516529,0.0
13,A211124,0.7701854363228418,0.7223854383077293,0.7287506999904281,0.7223854383077293,0.6950618487278053,0.7569885507211507,0.0,1.2227075159549714,0.17915735244750974,0.0
14,A211125,0.785034382264456,0.7685305062209024,0.7608328844286428,0.7685305062209024,0.7361569009657504,0.7722624769294671,0.0,1.326562132658782,0.1783055835300021,0.0
15,A211126,0.2727635090106465,0.662809338752015,0.647671093162709,0.662809338752015,0.6016550573472454,0.25141894158764566,0.0,4.617484927177429,0.6564304113388062,0.0
16,A211206,0.7561478895338285,0.7110911718319235,0.7067847080911153,0.7110911718319235,0.685276933123267,0.7415686651601825,0.0,1.7279464668697782,0.18170229947125469,0.0
17,A211207,0.5853532080411024,0.662419382073499,0.6668389532489183,0.662419382073499,0.6247876376882364,0.5106119994155291,0.0,5.6566421508789055,0.4265709161758423,0.0
18,A211208,0.6856507859613798,0.6556112672022366,0.6482311580499499,0.6556112672022366,0.6276942798199465,0.6668466086136066,0.0,1.4040779802534318,0.1758136325412326,0.0
19,A211223,0.6400222330424554,0.6591305741102315,0.6274443418074478,0.6591305741102315,0.5955941719517484,0.6223005057111402,0.0,0.9795367964991817,0.172066702666106,0.0
20,A211225,0.7652729226530043,0.72144365512312,0.705962022912461,0.72144365512312,0.68717545882934,0.7506283140521484,0.0,1.2267301806697137,0.1738153987460666,0.0
21,A211228,0.6998478343166207,0.6604620584049004,0.6706206888934718,0.6604620584049004,0.6341907471158703,0.6822166175013941,0.0,1.4095973509329336,0.1801004533414487,0.0
22,I211102,0.7148530777223094,0.7270081068887744,0.7235297970951385,0.7270081068887744,0.6866613303089197,0.6995683658304895,0.0,1.729417555420487,0.17929266293843582,0.0
23,I211103,0.652819658661685,0.7143044731287455,0.7098219693967428,0.7143044731287455,0.6651695965510405,0.6370647103507651,0.0,1.4838785754309762,0.17763806095829715,0.0
24,I211104,0.734816130811013,0.7421361922517784,0.7411930908377251,0.7421361922517784,0.7012315595885806,0.7205047300016376,0.0,1.4460644156844529,0.1768598998034442,0.0
