File,Date,Type,AMCREST WiFi Camera,Amazon Alexa Echo Dot 1,Amazon Alexa Echo Dot 2,Amazon Alexa Echo Spot,Amazon Alexa Echo Studio,Amazon Plug,Arlo Base Station,Arlo Q Camera,Atomi Coffee Maker,Borun/Sichuan-AI Camera,D-Link DCHS-161 Water Sensor,DCS8000LHA1 D-Link Mini Camera,Eufy HomeBase 2,Globe Lamp ESP_B1680C,Google Nest Mini,Gosund ESP_032979 Plug,Gosund ESP_039AAF Socket,Gosund ESP_0C3994 Plug,Gosund ESP_10098F Socket,Gosund ESP_10ACD8 Plug,Gosund ESP_147FF9 Plug,Gosund ESP_1ACEE1  Socket,HeimVision Smart WiFi Camera,HeimVision SmartLife Radio/Lamp,Home Eye Camera,LG Smart TV,Luohe Cam Dog,Nest Indoor Camera,Netatmo Camera,Netatmo Weather Station,Philips Hue Bridge,Ring Base Station AC:1236,SIMCAM 1S (AMPAKTec),Smart Board,Sonos One Speaker,Teckin Plug 1,Teckin Plug 2,Yutron Plug 1,Yutron Plug 2,iRobot Roomba,,
./csvs\A211102.csv,20211102,ACTIVE,6683,6907,6840,14944,13204,1470,12628,21077,6939,24038,0,1079,8082,6745,20587,6650,6622,6634,0,6658,6629,6638,14298,7884,22478,0,3028,33402,9591,1811,12501,3368,21448,404,5180,6679,6335,6350,6681,1123,Train,1
./csvs\A211103.csv,20211103,ACTIVE,5535,7101,6975,15193,13163,1475,4928,18809,6926,24415,0,1102,8065,6746,24462,6746,6737,6749,0,6752,6744,6752,14293,7884,25281,599930,2922,24232,12208,1874,12671,3259,21083,545,8708,6619,6292,6534,6653,1207,Train,2
./csvs\A211105.csv,20211105,ACTIVE,5515,7001,6931,13720,13122,1476,4948,21539,6938,26203,0,1111,8066,6741,21267,6744,6737,6748,0,6745,6748,6756,13820,7878,29657,0,2778,23783,26146,1700,14034,3208,20914,380,4970,6605,6460,6632,6063,1052,Train,3
./csvs\A211108.csv,20211108,ACTIVE,5627,10733,10918,14993,13060,1470,45081,78958,6938,26054,0,1105,8078,6740,21111,6696,6330,6362,3292,6373,6338,6346,13777,7899,37026,0,2975,84377,10191,1819,13805,3468,21956,432,4970,6588,6069,6607,6120,1055,Train,4
./csvs\A211109.csv,20211109,ACTIVE,6092,11441,10940,14718,13174,1472,45974,47257,6929,24370,0,1087,7973,6748,21079,6751,6738,6745,6751,6746,6754,6764,13758,7879,25972,0,3025,43677,9168,1769,12466,3344,21652,436,4994,6624,6084,6641,6071,1046,Train,5
./csvs\A211110.csv,20211110,ACTIVE,6743,44068,48498,19876,14951,2393,22247,37377,6930,24195,0,1086,7976,6737,17820,6731,6733,6738,6754,6751,0,6745,13788,7860,33054,0,3014,26280,9004,1816,13790,3270,21153,6150,6866,6094,6111,6455,6491,1156,Train,6
./csvs\A211112.csv,20211112,ACTIVE,5653,14075,40819,15696,19457,1472,4890,37475,6919,24091,0,1090,8058,6732,25214,6728,6731,6738,6736,6748,0,6730,13742,7861,39652,0,3019,29177,10530,1908,15194,3279,21477,8361,6977,6248,6258,6561,6389,1194,Train,7
./csvs\A211115.csv,20211115,ACTIVE,5658,12142,11827,14932,14209,1824,110057,55184,7140,17264,0,1171,8148,6884,24214,6874,6893,6889,6897,6894,6884,6899,13610,8071,23004,0,3009,67013,9433,1833,17496,3848,21474,3035,4254,6358,6277,6576,6590,1213,Train,8
./csvs\A211116.csv,20211116,ACTIVE,5425,11333,10958,13676,13817,1473,11093,98636,6930,22573,0,1107,8009,6743,21044,6730,6754,6745,6770,6743,6733,6750,13928,7914,27980,0,3024,84549,14129,1899,15715,3321,22033,8060,3843,6107,6005,6262,6248,1171,Train,9
./csvs\A211117.csv,20211117,ACTIVE,5362,23470,22579,15327,58610,1468,4884,44920,6927,24417,0,1121,7954,6729,14102,6730,6729,6746,6747,6743,6731,6731,13664,7881,27777,0,3024,29933,9539,1912,13698,3253,21233,3993,4843,6154,6009,6137,6350,1096,Train,10
